ds,y
2022-08-19 08:00:00,2
2022-08-19 09:00:00,3
2022-08-19 10:00:00,11
2022-08-19 11:00:00,7
2022-08-19 12:00:00,9
2022-08-19 13:00:00,2
2022-08-19 14:00:00,2
2022-08-19 15:00:00,9
2022-08-19 16:00:00,4
2022-08-19 17:00:00,7
2022-08-19 18:00:00,2
2022-08-20 08:00:00,5
2022-08-20 09:00:00,2
2022-08-20 10:00:00,3
2022-08-20 11:00:00,10
2022-08-20 12:00:00,3
2022-08-20 13:00:00,5
2022-08-20 14:00:00,2
2022-08-20 15:00:00,9
2022-08-20 16:00:00,0
2022-08-20 17:00:00,9
2022-08-20 18:00:00,9
2022-08-21 08:00:00,6
2022-08-21 09:00:00,4
2022-08-21 10:00:00,10
2022-08-21 11:00:00,9
2022-08-21 12:00:00,8
2022-08-21 13:00:00,6
2022-08-21 14:00:00,4
2022-08-21 15:00:00,5
2022-08-21 16:00:00,2
2022-08-21 17:00:00,7
2022-08-21 18:00:00,5
2022-08-22 08:00:00,6
2022-08-22 09:00:00,4
2022-08-22 10:00:00,6
2022-08-22 11:00:00,3
2022-08-22 12:00:00,3
2022-08-22 13:00:00,4
2022-08-22 14:00:00,5
2022-08-22 15:00:00,0
2022-08-22 16:00:00,2
2022-08-22 17:00:00,7
2022-08-22 18:00:00,9
2022-08-23 08:00:00,8
2022-08-23 09:00:00,8
2022-08-23 10:00:00,8
2022-08-23 11:00:00,11
2022-08-23 12:00:00,6
2022-08-23 13:00:00,10
2022-08-23 14:00:00,5
2022-08-23 15:00:00,2
2022-08-23 16:00:00,2
2022-08-23 17:00:00,2
2022-08-23 18:00:00,4
2022-08-24 08:00:00,6
2022-08-24 09:00:00,0
2022-08-24 10:00:00,7
2022-08-24 11:00:00,6
2022-08-24 12:00:00,4
2022-08-24 13:00:00,1
2022-08-24 14:00:00,4
2022-08-24 15:00:00,2
2022-08-24 16:00:00,6
2022-08-24 17:00:00,1
2022-08-24 18:00:00,1
2022-08-25 08:00:00,11
2022-08-25 09:00:00,2
2022-08-25 10:00:00,6
2022-08-25 11:00:00,7
2022-08-25 12:00:00,7
2022-08-25 13:00:00,2
2022-08-25 14:00:00,3
